low,low,4,2,small,low,acc
low,low,4,2,small,med,acc
low,low,4,2,small,high,acc
low,low,4,2,med,low,acc
low,low,4,2,med,med,acc
low,low,4,2,med,high,acc
low,low,4,2,big,low,acc
low,low,4,2,big,med,acc
low,low,4,2,big,high,acc
low,low,4,4,small,low,acc
low,low,4,4,small,med,acc
low,low,4,4,small,high,good
low,low,4,4,med,low,acc
low,low,4,4,med,med,good
low,low,4,4,med,high,good
low,low,4,4,big,low,acc
low,low,4,4,big,med,good
low,low,4,4,big,high,good
low,low,4,more,small,low,acc
low,low,4,more,small,med,acc
low,low,4,more,small,high,good
low,low,4,more,med,low,acc
low,low,4,more,med,med,good
low,low,4,more,med,high,good
low,low,4,more,big,low,acc
low,low,4,more,big,med,good
low,low,4,more,big,high,good
low,low,5more,2,small,low,acc
low,low,5more,2,small,med,acc
low,low,5more,2,small,high,acc
low,low,5more,2,med,low,acc
low,low,5more,2,med,med,acc
low,low,5more,2,med,high,acc
low,low,5more,2,big,low,acc
low,low,5more,2,big,med,acc
low,low,5more,2,big,high,acc
low,low,5more,4,small,low,acc
low,low,5more,4,small,med,acc
low,low,5more,4,small,high,good
low,low,5more,4,med,low,acc
low,low,5more,4,med,med,good
low,low,5more,4,med,high,good
low,low,5more,4,big,low,acc
low,low,5more,4,big,med,good
low,low,5more,4,big,high,good
low,low,5more,more,small,low,acc
low,low,5more,more,small,med,acc
low,low,5more,more,small,high,good
low,low,5more,more,med,low,acc
low,low,5more,more,med,med,good
low,low,5more,more,med,high,good
low,low,5more,more,big,low,acc
low,low,5more,more,big,med,good
low,low,5more,more,big,high,good
